"","Predictor","Estimate","StdError","PValue","FDR","logFDR"
"X.9Z..3.Hydroxydodecenoylcarnitine","X.9Z..3.Hydroxydodecenoylcarnitine",0.0972161323069734,0.0744838207055228,0.191825441953218,0.401089560447637,0.39675864168075
"X.R..2.3.Dihydroxy.isovalerate","X.R..2.3.Dihydroxy.isovalerate",0.00925486279620119,0.0768176816014838,0.904104277725037,0.938093160346279,0.0277540304745623
"X1.2.3.Propanetricarboxylic.acid","X1.2.3.Propanetricarboxylic.acid",-0.0568458968462409,0.0775905623848775,0.463778442715641,0.646479041361197,0.189445550240237
"X1.9.Dimethyluric.acid","X1.9.Dimethyluric.acid",0.353048951210394,0.0795170834789914,8.99951540757622e-06,0.000248386625249104,3.60487179310453
"X16alpha.Hydroxy.DHEA.3.sulfate","X16alpha.Hydroxy.DHEA.3.sulfate",-0.243418758593944,0.0778741708982141,0.0017732461731963,0.0152942482438181,1.81547186497451
"X1.Methylguanosine","X1.Methylguanosine",0.111152457487201,0.080333604291553,0.166469975255362,0.364648517226031,0.438125548073455
"X1.Methylinosine","X1.Methylinosine",0.0496954961935252,0.0752247756223749,0.508851734029283,0.681762517437291,0.166366879489689
"X1.Methylxanthine","X1.Methylxanthine",-0.252393229136574,0.0761775576839106,0.000922274434768337,0.0106061559998359,1.97444198938324
"X2.2.4.Trihydroxybutanoic.acid","X2.2.4.Trihydroxybutanoic.acid",0.017753332385907,0.0760100102967391,0.81532214720158,0.894125175083049,0.048601676906166
"X2.3.Diaminosalicylic.acid","X2.3.Diaminosalicylic.acid",-0.0727235768131968,0.0741837956773242,0.326930059630525,0.508202167427037,0.293963487062912
"X2.6.Dimethylheptanoyl.carnitine","X2.6.Dimethylheptanoyl.carnitine",-0.00324395142150204,0.0762887442373675,0.966082559108527,0.973134256620269,0.0118272389844173
"X2.Ethylglutaric.acid","X2.Ethylglutaric.acid",0.178305860704953,0.0823560162695584,0.0303829567023845,0.116468000692474,0.933793379630316
"X2.Furoic.acid","X2.Furoic.acid",0.0176025662743313,0.075804618878426,0.816375159858436,0.894125175083049,0.048601676906166
"X2.Hydroxy.3.methylbutyric.acid","X2.Hydroxy.3.methylbutyric.acid",-0.107649326067758,0.0766673211801106,0.160286198300009,0.362614678121332,0.440554620267869
"X2.Hydroxy.7.methoxy.2H.1.4.benzoxazin.3.4H..one","X2.Hydroxy.7.methoxy.2H.1.4.benzoxazin.3.4H..one",0.0146906769026486,0.0844187141940156,0.861848513056209,0.914885344628899,0.0386333292286519
"X2.Hydroxyphenylacetic.acid.sulfate","X2.Hydroxyphenylacetic.acid.sulfate",-0.0770998792998426,0.0737124180575141,0.2955817648958,0.479522507153989,0.319191003710459
"X2.Isopropylmalic.acid","X2.Isopropylmalic.acid",-0.111466339050832,0.0766547172399252,0.145908766647718,0.341278132159069,0.466891538814563
"X2.Methoxyacetaminophen.sulfate","X2.Methoxyacetaminophen.sulfate",-0.0404230635453025,0.0733675534960182,0.58165664514424,0.756691826813202,0.121080956912697
"X2.Methyl.3.ketovaleric.acid","X2.Methyl.3.ketovaleric.acid",0.0170340285323928,0.0787778859809115,0.828809595528435,0.900596253408851,0.0454698640877722
"X2.Methylcitric.acid","X2.Methylcitric.acid",-0.235304223006343,0.0762495217093237,0.00202884937930652,0.0155545119080167,1.80814361226218
"X2.trans.4.cis.Decadienoylcarnitine","X2.trans.4.cis.Decadienoylcarnitine",0.00730493729986319,0.073965021299398,0.921327199039583,0.941801136796019,0.0260407896801513
"X3..Hydroxyindolin.2.one.sulfate","X3..Hydroxyindolin.2.one.sulfate",-0.113302804849155,0.0773039705889018,0.142735762983029,0.340895081238578,0.46737926514352
"X3..4..Dihydrodiol","X3..4..Dihydrodiol",-0.0261642715083429,0.0747226905522023,0.726224909162714,0.84860087846844,0.0712965229891548
"X3.4.Methylenesebacic.acid","X3.4.Methylenesebacic.acid",-0.102074833541189,0.0755662131281557,0.176759538427436,0.381137754734159,0.418918028765031
"X3.5.Dihydroxybenzoic.acid.sulfate","X3.5.Dihydroxybenzoic.acid.sulfate",-0.0416184266498053,0.0748886810892615,0.5783905156256,0.756691826813202,0.121080956912697
"X3.Dehydroquinic.acid","X3.Dehydroquinic.acid",0.103255268800946,0.0833686322521343,0.215516419909752,0.424875227822082,0.371738589536047
"X3.Deoxyfructose","X3.Deoxyfructose",0.14921176196597,0.077602346194722,0.0545084575471344,0.174934119569873,0.75712547642319
"X3.Hexenedioic.acid","X3.Hexenedioic.acid",0.690908619552065,0.166655837818173,3.38745981252926e-05,0.000584336817661297,3.23333674897402
"X3.Hydroxyadipic.acid","X3.Hydroxyadipic.acid",-0.100092448986653,0.0772852881687026,0.195284519747667,0.402227816793703,0.395527898278638
"X3.hydroxy.C12.homoserine.lactone","X3.hydroxy.C12.homoserine.lactone",-0.061568658818934,0.0756034746636325,0.415437131562901,0.585003307711024,0.232841678333915
"X3.Hydroxypicolinic.acid","X3.Hydroxypicolinic.acid",0.13938992151962,0.0751983719490567,0.0637921823905524,0.200075481134005,0.698806130057684
"X3.Hydroxypyridine.sulfate","X3.Hydroxypyridine.sulfate",-0.00664920784558058,0.0766488434917539,0.930871054601146,0.944560334815868,0.0247702958250428
"X3.Hydroxysebacic.acid","X3.Hydroxysebacic.acid",-0.0992022845821826,0.0771322457456397,0.198396839090631,0.402628879330987,0.395095077722889
"X3.Methylazelaic.acid","X3.Methylazelaic.acid",-0.0802606349596142,0.0749648288415793,0.284329586893072,0.476355523193039,0.322068794908753
"X4..2.Aminophenyl..2.4.dioxobutanoic.acid","X4..2.Aminophenyl..2.4.dioxobutanoic.acid",-0.0859781662617911,0.0723746800374085,0.234849488343291,0.432123058551655,0.364392558649299
"X4.ureidobutyric.acid","X4.ureidobutyric.acid",-0.105414885912153,0.0759145284224132,0.164954530615965,0.364648517226031,0.438125548073455
"X5..3..5..Dihydroxyphenyl....valerolactone.sulfate","X5..3..5..Dihydroxyphenyl....valerolactone.sulfate",-0.0858081666172069,0.0772563971861948,0.26670036552094,0.461161450307075,0.336147003672758
"X5.Acetylamino.6.amino.3.methyluracil","X5.Acetylamino.6.amino.3.methyluracil",0.17931493245268,0.0749477004026346,0.016732471011192,0.0769693666514834,1.11368208705229
"X5.amino.valeric.acid.betaine","X5.amino.valeric.acid.betaine",0.170328264126523,0.0828634734407134,0.0398279475629407,0.134055043016727,0.872716843649468
"X5.Hydroxypentanoic.acid","X5.Hydroxypentanoic.acid",0.0686059216203396,0.0763323238169681,0.368770164855251,0.535687186842365,0.271088741437869
"X6..4..carboxymethyl.phenoxy..3.4.5.trihydroxyoxane.2.carboxylic.acid","X6..4..carboxymethyl.phenoxy..3.4.5.trihydroxyoxane.2.carboxylic.acid",0.132262862882179,0.0790093114155593,0.0941274264657714,0.282382279397314,0.549162560458171
"X6.Keto.decanoylcarnitine","X6.Keto.decanoylcarnitine",-0.186926329458847,0.0809284354720655,0.0209007150814146,0.0901343337886006,1.04510974692724
"X7.Hydroxyindole.sulfate","X7.Hydroxyindole.sulfate",-0.17669479790354,0.0790059999875313,0.0253207939838618,0.0998362734220837,1.00071163822285
"X9.Decenoylcarnitine","X9.Decenoylcarnitine",-0.078414042169093,0.0751251813694536,0.296587923857844,0.479522507153989,0.319191003710459
"Aconitic.acid","Aconitic.acid",0.279234561476419,0.0801810064435258,0.000496657893637496,0.0062307990292704,2.20545625643044
"Adipic.acid","Adipic.acid",-0.0155319589103153,0.0855196372588038,0.855882031480872,0.914885344628899,0.0386333292286519
"Alanylleucine","Alanylleucine",-0.0637524442684976,0.0739586799253692,0.38868705523692,0.552977460027783,0.257292570657433
"Allopurinol","Allopurinol",0.218529851375572,0.0750313352368272,0.0035853156128996,0.0235606454561973,1.62781281599762
"Arabinonic.acid","Arabinonic.acid",0.11971319105247,0.0757717535113968,0.114125544345781,0.316412844813146,0.499745894585738
"Butabarbital","Butabarbital",0.0105747081004022,0.0715508918934556,0.882506275766771,0.922620197392533,0.0349770423354759
"cis.5.Decenedioic.acid","cis.5.Decenedioic.acid",-0.322801503125223,0.0775331519843053,3.1354376670888e-05,0.000584336817661297,3.23333674897402
"Citramalic.acid","Citramalic.acid",0.390629465135175,0.0813890866912971,1.59037418801616e-06,5.48679094865576e-05,4.26068158647328
"Creatine","Creatine",0.15680453359169,0.0759944330818023,0.0390776126609555,0.134055043016727,0.872716843649468
"Creatinine","Creatinine",0.0213090257439978,0.0753656445706822,0.777374692570905,0.872176484347845,0.0593956269673918
"cyclo.pro.pro.","cyclo.pro.pro.",-0.163366142997051,0.0717053908299352,0.0227089163660476,0.0949645593489265,1.02243844261554
"D.Arabitol","D.Arabitol",-0.071460765896722,0.0788212722610814,0.364608962649507,0.535687186842365,0.271088741437869
"delta.Guanidinovaleric.acid","delta.Guanidinovaleric.acid",-0.0923097125083193,0.0770030325381609,0.230613414615013,0.431081283515048,0.365440832730876
"Deoxycytidine","Deoxycytidine",-0.0897544105340752,0.0771076726923836,0.244418338184721,0.436704931921248,0.359811903352101
"D.Fructose","D.Fructose",0.0401126492260167,0.0791368263868781,0.612241017528803,0.768084185627044,0.114591176648749
"Dimethylguanidino.valeric.acid","Dimethylguanidino.valeric.acid",-0.180785176618904,0.0721878392613675,0.0122669110974379,0.0583735769464286,1.23378369369515
"DL.Acetylcarnitine","DL.Acetylcarnitine",0.0743031437685448,0.0749112892876505,0.321255192777476,0.508202167427037,0.293963487062912
"D.Maltose","D.Maltose",-0.0705544213176523,0.0749046048151365,0.346231713427576,0.525054686296764,0.279795460936793
"D.Mannose","D.Mannose",0.264411719443074,0.0832848343446427,0.00149945842169818,0.0146347387283664,1.83461502655042
"D.Pinitol","D.Pinitol",-0.152914202105832,0.071923047784496,0.0334965425789994,0.121645338839524,0.914904527547441
"D.Xylulose","D.Xylulose",-0.165555687197845,0.0739851812469556,0.0252414657250085,0.0998362734220837,1.00071163822285
"Erythrose","Erythrose",0.123048119640211,0.0788175128233431,0.118481900134542,0.320598082716996,0.494039079199337
"Galactonic.acid","Galactonic.acid",0.0452166671961797,0.0831786057879536,0.586710329485599,0.756691826813202,0.121080956912697
"Gluconolactone","Gluconolactone",0.0324711303851453,0.08229425436989,0.693157688145151,0.817570606530179,0.0874747307749413
"Glutaconic.acid","Glutaconic.acid",0.240533552193325,0.0799727500946411,0.00263238139812256,0.0181634316470457,1.74080209609135
"Heptanoylcarnitine","Heptanoylcarnitine",-0.204801115770768,0.0804627755234328,0.0109186947450102,0.0538135669575501,1.26910822039283
"Hippuric.acid","Hippuric.acid",0.091134801095253,0.076064922739394,0.230870836700659,0.431081283515048,0.365440832730876
"Homocitric.acid","Homocitric.acid",-0.0924647120598254,0.0726816194708501,0.203306193633462,0.406612387266925,0.390819394906724
"Homo.L.arginine","Homo.L.arginine",0.21423602694035,0.0779213024885948,0.00597063528206345,0.0348758870629927,1.45747473736241
"L.Arabinose","L.Arabinose",-0.0536526151229217,0.0781420566207026,0.492332577540104,0.672692036638954,0.172183713485966
"L.Arginine","L.Arginine",0.0369327938227224,0.076280369714605,0.628264042349815,0.774111052181022,0.111196731965919
"L.Carnitine...83","L.Carnitine...83",0.234613058549748,0.0759850986931565,0.0020176675523805,0.0155545119080167,1.80814361226218
"L.Carnitine...84","L.Carnitine...84",0.0723548510377135,0.0804594200481751,0.368508145516737,0.535687186842365,0.271088741437869
"Methylhistidine","Methylhistidine",-0.239355375833086,0.0781903938165847,0.00220461746550903,0.0160124847494866,1.79554127087517
"Methylimidazoleacetic.acid","Methylimidazoleacetic.acid",-0.082690303830409,0.0745488843875751,0.267339971192507,0.461161450307075,0.336147003672758
"Methylpyrogallol.sulfate.2","Methylpyrogallol.sulfate.2",-0.150057472135301,0.0761562200244983,0.0487936640638014,0.160322039066776,0.795006772173767
"Methylsuccinic.acid","Methylsuccinic.acid",0.202594822066541,0.0794562877791046,0.0107795706636893,0.0538135669575501,1.26910822039283
"N..2.Hydroxyethyl..morpholine","N..2.Hydroxyethyl..morpholine",-0.0845479981381013,0.0724736856323211,0.243370848015667,0.436704931921248,0.359811903352101
"N.Acetyl.D.glucosamine","N.Acetyl.D.glucosamine",0.161300735761048,0.0776733151113362,0.0378333442521897,0.133871833507748,0.873310788476619
"N.Acetyl.L.aspartic.acid","N.Acetyl.L.aspartic.acid",-0.0651159868929812,0.0673557490004451,0.333670387084998,0.511627926863664,0.291045757876402
"N.Acetyl.L.glutamic.acid","N.Acetyl.L.glutamic.acid",-0.114818446312845,0.0759510498801783,0.13059932767013,0.338854423297577,0.469986840845288
"Nadolol","Nadolol",0.0797043834002272,0.0747820108207618,0.286503684239292,0.476355523193039,0.322068794908753
"N.Desmethyl.O.hydroxy.rosiglitazone","N.Desmethyl.O.hydroxy.rosiglitazone",0.113980562303136,0.0765178857376729,0.136331093431012,0.340895081238578,0.46737926514352
"Nepetaside","Nepetaside",0.00830014917914506,0.0756023255078289,0.91257833616177,0.939819480524807,0.0269555571884173
"Niflumic.Acid","Niflumic.Acid",0.0807044021499763,0.0878951810953026,0.35851984484378,0.535687186842365,0.271088741437869
"N.methylhydroxyproline","N.methylhydroxyproline",0.153985801877738,0.102387836469323,0.132595209116443,0.338854423297577,0.469986840845288
"N.methyl.L.glutamic.Acid","N.methyl.L.glutamic.Acid",-0.0150620127785996,0.0761701882491263,0.843247261970013,0.909125954311421,0.0413759435404417
"Norvaline","Norvaline",0.399349563543448,0.0826426204855637,1.35000545147912e-06,5.48679094865576e-05,4.26068158647328
"O.Acetylserine","O.Acetylserine",-0.0355959653391837,0.0777448282263541,0.647055629539264,0.785014457330389,0.10512234493501
"Octenoyl.L.carnitine","Octenoyl.L.carnitine",-0.079626965584123,0.0813641942893664,0.327753571746423,0.508202167427037,0.293963487062912
"O.Phosphotyrosine","O.Phosphotyrosine",-0.111052911409116,0.0758254944367677,0.143034070202499,0.340895081238578,0.46737926514352
"Oxoglutaric.acid","Oxoglutaric.acid",0.259511661233957,0.0821863434415053,0.00159073247047461,0.0146347387283664,1.83461502655042
"Pantoic.acid","Pantoic.acid",0.0260499562840833,0.0870035045374311,0.764625154943007,0.864903863787991,0.0630321627625705
"Pantothenic.acid","Pantothenic.acid",0.121924651823987,0.0772816572404117,0.114642335077227,0.316412844813146,0.499745894585738
"Paramethadione","Paramethadione",-0.264434481953023,0.0822095734541213,0.00129723893087409,0.0137706901892788,1.86104429228603
"p.Cresol.glucuronide","p.Cresol.glucuronide",-0.374970712903222,0.0755220245832732,6.86829753913027e-07,5.48679094865576e-05,4.26068158647328
"p.Cresol.sulfate","p.Cresol.sulfate",-0.326145866214506,0.0743559167465095,1.15305704503143e-05,0.000265203120357229,3.57642137036548
"Phenol.sulphate","Phenol.sulphate",-0.0894985190648373,0.074343479468083,0.228646929390126,0.431081283515048,0.365440832730876
"Phenylacetylglutamine","Phenylacetylglutamine",-0.280799888102852,0.0757587461373078,0.000210142190294125,0.00289996222605892,2.53760765903932
"Phosphate","Phosphate",-0.0929984583170185,0.0776684664173432,0.231159528841402,0.431081283515048,0.365440832730876
"Pimonidazole","Pimonidazole",0.0261633216853817,0.0763270253225925,0.731764525635829,0.84860087846844,0.0712965229891548
"Piracetam","Piracetam",-0.0405505379864851,0.0737184107208554,0.582269019655012,0.756691826813202,0.121080956912697
"Pro.Ile","Pro.Ile",-0.0822211223657219,0.075733368249375,0.277626908685125,0.472993992574658,0.325144375135856
"Proline.betaine","Proline.betaine",0.216903128233381,0.0820789831409739,0.00822685926372532,0.0436656376305421,1.35986019364351
"Prolyl.Threonine","Prolyl.Threonine",-0.128208060991905,0.0772924931926574,0.0971684279502259,0.285303043768748,0.544693595027395
"Pyrogallol.2.O.sulphate","Pyrogallol.2.O.sulphate",-0.219199375342184,0.077625517382688,0.00474571507468568,0.0297685763775738,1.52624193411873
"Pyroglutamic.acid","Pyroglutamic.acid",-0.136011807769275,0.0843396839858304,0.106816918496571,0.307098640677642,0.512722105886809
"Pyroglutamine","Pyroglutamine",-0.027768395120902,0.0680229310806048,0.683111365446579,0.812666969238172,0.0900873917411009
"pyroglutamylalanine","pyroglutamylalanine",0.057820750455822,0.082890243868049,0.485453672519947,0.669926068077526,0.173973122668736
"Pyroglutamylglycine","Pyroglutamylglycine",0.038051213468448,0.0763191327489661,0.618075110603212,0.768417705074264,0.114402637137426
"pyroglutamyllysine","pyroglutamyllysine",-0.0227768106944022,0.0758914695289103,0.764082982324002,0.864903863787991,0.0630321627625705
"Pyroglutamylvaline","Pyroglutamylvaline",0.0505593349556716,0.0750158388449672,0.500322673926145,0.676907147076549,0.169470900410763
"Pyro.L.glutaminyl.L.glutamine","Pyro.L.glutaminyl.L.glutamine",-0.0765730986473222,0.0737031342553962,0.298832866777123,0.479522507153989,0.319191003710459
"Quinic.acid","Quinic.acid",0.210335826471117,0.0769274864427238,0.00625303382203042,0.0348758870629927,1.45747473736241
"Resorcinol.sulfate","Resorcinol.sulfate",-0.0900988495956647,0.0778004963312764,0.24683322239027,0.436704931921248,0.359811903352101
"Sebacic.acid","Sebacic.acid",-0.17563013648415,0.0747884425607742,0.0188563205719283,0.0839410399653582,1.07602565451435
"Sedoheptulose...128","Sedoheptulose...128",-0.0664896484698267,0.0759972949873631,0.381631075165892,0.54859467055097,0.26074841576457
"Sedoheptulose...129","Sedoheptulose...129",-0.0118640772506005,0.0775499303540638,0.878409075661667,0.922620197392533,0.0349770423354759
"Selenocystathionine","Selenocystathionine",0.000245816813782535,0.0717502389655775,0.997266447336701,0.997266447336701,0.00118879239223338
"Ser.Asn.Ser","Ser.Asn.Ser",0.0238117467836652,0.0737337704298633,0.746739008491147,0.858749859764819,0.0661333208533485
"Suberic.acid","Suberic.acid",0.0336452780719997,0.0738060627735898,0.648490203881626,0.785014457330389,0.10512234493501
"Succinic.acid","Succinic.acid",-0.112415062138295,0.0768017540793354,0.143274744288678,0.340895081238578,0.46737926514352
"Tetrahydro.2.5.furan.diacetic.acid","Tetrahydro.2.5.furan.diacetic.acid",-0.113175271292663,0.0749553625639577,0.131068366075709,0.338854423297577,0.469986840845288
"Trachelanthine","Trachelanthine",-0.0395066709775313,0.076206079414811,0.604166038910674,0.768084185627044,0.114591176648749
"Trimethylamine.N.oxide","Trimethylamine.N.oxide",0.160875839926273,0.0754521967820067,0.0329940396693124,0.121645338839524,0.914904527547441
"Urea...137","Urea...137",0.406329309534736,0.0827205983286736,9.01201981758501e-07,5.48679094865576e-05,4.26068158647328
"Urea...138","Urea...138",-0.105085245262092,0.0789617581342748,0.183242584001863,0.38903810141934,0.410007862875197
"Uric.acid","Uric.acid",-0.13883939898711,0.0775306193719549,0.0733304354896482,0.224880002168254,0.648049163213223
"Uridine...140","Uridine...140",-0.318639945667668,0.0847573934574185,0.000170297239648665,0.00261122434127953,2.58315581450631
"Uridine...141","Uridine...141",-0.0507188652208252,0.0997336214757522,0.61107237932613,0.768084185627044,0.114591176648749
"Valerylglycine","Valerylglycine",-0.0216182188913588,0.0860867718443995,0.801720356868458,0.892237171353606,0.049519687642845
"Valylvaline","Valylvaline",-0.108877335564813,0.076157651655463,0.152822968945073,0.351492828573669,0.454083531362948
"Vanillic.acid.4.O.sulfate","Vanillic.acid.4.O.sulfate",-0.204713856648171,0.0749648150681184,0.00631809548242621,0.0348758870629927,1.45747473736241
"Vanilloylglycine","Vanilloylglycine",-0.0331444489897684,0.0746594273252244,0.657084580800551,0.788501496960662,0.103197477831416
